"CODI_PROVINCIA","PROVINCIA","CODI_MUNICIPI","MUNICIPI","ESTACIO","CODI_CONTAMINANT","ANY","MES","DIA","H01","V01","H02","V02","H03","V03","H04","V04","H05","V05","H06","V06","H07","V07","H08","V08","H09","V09","H10","V10","H11","V11","H12","V12","H13","V13","H14","V14","H15","V15","H16","V16","H17","V17","H18","V18","H19","V19","H20","V20","H21","V21","H22","V22","H23","V23","H24","V24"
8,"Barcelona",19,"Barcelona",4,10,2024,5,25,10,"V",11,"V",13,"V",18,"V",15,"V",12,"V",13,"V",18,"V",21,"V",20,"V",12,"V",22,"V",23,"V",25,"V",28,"V",30,"V",31,"V",20,"V",20,"V",21,"V",18,"V",21,"V",19,"V",13,"V"
8,"Barcelona",19,"Barcelona",4,10,2024,5,26,14,"V",14,"V",14,"V",16,"V",14,"V",14,"V",14,"V",16,"V",17,"V",27,"V",34,"V",27,"V",37,"V",35,"V",26,"V",21,"V",17,"V",20,"V",24,"V",43,"V",20,"V",18,"V",16,"V",15,"V"
8,"Barcelona",19,"Barcelona",4,10,2024,5,27,17,"V",14,"V",12,"V",9,"V",10,"V",14,"V",17,"V",41,"V",22,"V",18,"V",15,"V",19,"V",18,"V",15,"V",13,"V",17,"V",21,"V",20,"V",19,"V",21,"V",20,"V",20,"V",21,"V",19,"V"
8,"Barcelona",19,"Barcelona",4,10,2024,5,28,21,"V",15,"V",14,"V",8,"V",15,"V",13,"V",21,"V",60,"V",26,"V",37,"V",32,"V",29,"V",44,"V",26,"V",28,"V",28,"V",43,"V",44,"V",34,"V",31,"V",27,"V",24,"V",23,"V",19,"V"
8,"Barcelona",19,"Barcelona",4,10,2024,5,29,16,"V",18,"V",16,"V",17,"V",17,"V",18,"V",17,"V",61,"V",33,"V",34,"V",38,"V",NA,"N",NA,"N",NA,"N",43,"V",42,"V",53,"V",67,"V",53,"V",37,"V",33,"V",25,"V",20,"V",17,"V"
8,"Barcelona",19,"Barcelona",4,10,2024,5,30,19,"V",16,"V",14,"V",12,"V",10,"V",9,"V",11,"V",37,"V",32,"V",52,"V",41,"V",46,"V",46,"V",37,"V",33,"V",21,"V",46,"V",65,"V",26,"V",16,"V",16,"V",10,"V",14,"V",13,"V"
8,"Barcelona",19,"Barcelona",4,10,2024,5,31,10,"V",8,"V",6,"V",7,"V",9,"V",10,"V",10,"V",36,"V",36,"V",56,"V",59,"V",49,"V",58,"V",56,"V",63,"V",61,"V",77,"V",116,"V",76,"V",50,"V",44,"V",28,"V",22,"V",19,"V"
8,"Barcelona",19,"Barcelona",4,12,2024,5,1,17,"V",26,"V",34,"V",37,"V",28,"V",23,"V",23,"V",27,"V",29,"V",25,"V",27,"V",23,"V",11,"V",11,"V",8,"V",8,"V",8,"V",8,"V",9,"V",10,"V",9,"V",8,"V",8,"V",9,"V"
8,"Barcelona",19,"Barcelona",4,12,2024,5,2,6,"V",5,"V",5,"V",3,"V",4,"V",6,"V",9,"V",19,"V",28,"V",22,"V",19,"V",17,"V",16,"V",12,"V",17,"V",17,"V",21,"V",11,"V",11,"V",9,"V",8,"V",11,"V",10,"V",12,"V"
8,"Barcelona",19,"Barcelona",4,12,2024,5,3,29,"V",51,"V",38,"V",33,"V",26,"V",19,"V",36,"V",54,"V",81,"V",69,"V",83,"V",47,"V",45,"V",52,"V",41,"V",31,"V",25,"V",24,"V",20,"V",26,"V",21,"V",35,"V",36,"V",39,"V"
